ProductID,ProductAlternateKey,ProductName,ProductCategory,Color,Size,ListPrice,Discontinued
1,AR-5381,Adjustable Race,,NA,,,Current
2,BA-8327,Bearing Ball,,NA,,,Current
3,BE-2349,BB Ball Bearing,,NA,,,Current
4,BE-2908,Headset Ball Bearings,,NA,,,Current
5,BL-2036,Blade,,NA,,,Current
6,CA-5965,LL Crankarm,,Black,,,Current
7,CA-6738,ML Crankarm,,Black,,,Current
8,CA-7457,HL Crankarm,,Black,,,Current
9,CB-2903,Chainring Bolts,,Silver,,,Current
10,CN-6137,Chainring Nut,,Silver,,,Current
11,CR-7833,Chainring,,Black,,,Current
12,CR-9981,Crown Race,,NA,,,Current
13,CS-2812,Chain Stays,,NA,,,Current
14,DC-8732,Decal 1,,NA,,,Current
15,DC-9824,Decal 2,,NA,,,Current
16,DT-2377,Down Tube,,NA,,,Current
17,EC-M092,Mountain End Caps,,NA,,,Current
18,EC-R098,Road End Caps,,NA,,,Current
19,EC-T209,Touring End Caps,,NA,,,Current
20,FE-3760,Fork End,,NA,,,Current
21,FH-2981,Freewheel,,Silver,,,Current
22,FW-1000,Flat Washer 1,,NA,,,Current
23,FW-1200,Flat Washer 6,,NA,,,Current
24,FW-1400,Flat Washer 2,,NA,,,Current
25,FW-3400,Flat Washer 9,,NA,,,Current
26,FW-3800,Flat Washer 4,,NA,,,Current
27,FW-5160,Flat Washer 3,,NA,,,Current
28,FW-5800,Flat Washer 8,,NA,,,Current
29,FW-7160,Flat Washer 5,,NA,,,Current
30,FW-9160,Flat Washer 7,,NA,,,Current
31,FC-3654,Fork Crown,,NA,,,Current
32,FC-3982,Front Derailleur Cage,,Silver,,,Current
33,FL-2301,Front Derailleur Linkage,,Silver,,,Current
34,GP-0982,Guide Pulley,,NA,,,Current
35,GT-0820,LL Grip Tape,,NA,,,Current
36,GT-1209,ML Grip Tape,,NA,,,Current
37,GT-2908,HL Grip Tape,,NA,,,Current
38,HJ-1213,Thin-Jam Hex Nut 9,,NA,,,Current
39,HJ-1220,Thin-Jam Hex Nut 10,,NA,,,Current
40,HJ-1420,Thin-Jam Hex Nut 1,,NA,,,Current
41,HJ-1428,Thin-Jam Hex Nut 2,,NA,,,Current
42,HJ-3410,Thin-Jam Hex Nut 15,,NA,,,Current
43,HJ-3416,Thin-Jam Hex Nut 16,,NA,,,Current
44,HJ-3816,Thin-Jam Hex Nut 5,,NA,,,Current
45,HJ-3824,Thin-Jam Hex Nut 6,,NA,,,Current
46,HJ-5161,Thin-Jam Hex Nut 3,,NA,,,Current
47,HJ-5162,Thin-Jam Hex Nut 4,,NA,,,Current
48,HJ-5811,Thin-Jam Hex Nut 13,,NA,,,Current
49,HJ-5818,Thin-Jam Hex Nut 14,,NA,,,Current
50,HJ-7161,Thin-Jam Hex Nut 7,,NA,,,Current
51,HJ-7162,Thin-Jam Hex Nut 8,,NA,,,Current
52,HJ-9080,Thin-Jam Hex Nut 12,,NA,,,Current
53,HJ-9161,Thin-Jam Hex Nut 11,,NA,,,Current
54,HN-1024,Hex Nut 5,,NA,,,Current
55,HN-1032,Hex Nut 6,,NA,,,Current
56,HN-1213,Hex Nut 16,,NA,,,Current
57,HN-1220,Hex Nut 17,,NA,,,Current
58,HN-1224,Hex Nut 7,,NA,,,Current
